add_id,delivery_address,address_details,delivery_city,delivery_province,delivery_postcode,delivery_latitude,delivery_longitude,customers_id
222,Avenida Andalucía 34,2ºA,San Fernando,Cádiz,11102,36.445200,-6.196500,172
223,Calle Real 89,4ºD,Chiclana de la Frontera,Cádiz,11132,36.420500,-6.142500,173
224,Plaza de la Catedral 34,1ºA,Jerez de la Frontera,Cádiz,11403,36.686200,-6.125600,174
225,Calle Mayor 45,2ºB,El Puerto de Santa María,Cádiz,11502,36.597600,-6.236300,175
226,Paseo de la Bahía 78,3ºC,Puerto Real,Cádiz,11512,36.530900,-6.189100,176
227,Calle Columela 101,4ºD,Conil de la Frontera,Cádiz,11142,36.278200,-6.087600,177
228,Avenida de la Constitución 45,3ºA,Sanlúcar de Barrameda,Cádiz,11542,36.779900,-6.359700,178
229,Calle Real 34,2ºB,Rota,Cádiz,11532,36.628600,-6.357300,179
230,Avenida de la Libertad 56,3ºC,Arcos de la Frontera,Cádiz,11632,36.748300,-5.799700,180
231,Calle Ancha 45,3ºD,Cádiz,Cádiz,11004,36.529200,-6.297100,181
232,Avenida Andalucía 78,4ºD,San Fernando,Cádiz,11103,36.445900,-6.196000,182
233,Calle Real 56,2ºA,Chiclana de la Frontera,Cádiz,11133,36.421200,-6.142000,183
234,Plaza de la Catedral 89,1ºC,Jerez de la Frontera,Cádiz,11404,36.686700,-6.125200,184
235,Calle Mayor 101,2ºB,El Puerto de Santa María,Cádiz,11503,36.598300,-6.235700,185
236,Paseo de la Bahía 45,3ºD,Puerto Real,Cádiz,11513,36.531700,-6.188600,186
237,Calle Columela 67,4ºA,Conil de la Frontera,Cádiz,11143,36.278700,-6.087100,187
238,Avenida de la Constitución 56,2ºD,Sanlúcar de Barrameda,Cádiz,11543,36.780400,-6.359400,188
239,Calle Real 78,3ºB,Rota,Cádiz,11533,36.629300,-6.356900,189
240,Avenida de la Libertad 101,4ºC,Arcos de la Frontera,Cádiz,11633,36.748800,-5.799400,190
241,Calle Ancha 22,1ºA,Cádiz,Cádiz,11005,36.529800,-6.296600,191
242,Avenida Andalucía 101,3ºB,San Fernando,Cádiz,11104,36.446600,-6.195500,192
243,Calle Real 45,4ºC,Chiclana de la Frontera,Cádiz,11134,36.421900,-6.141500,193
244,Plaza de la Catedral 67,2ºD,Jerez de la Frontera,Cádiz,11405,36.687200,-6.124800,194
245,Calle Mayor 89,1ºA,El Puerto de Santa María,Cádiz,11504,36.599000,-6.235200,195
246,Paseo de la Bahía 34,2ºB,Puerto Real,Cádiz,11514,36.532400,-6.188100,196
247,Calle Columela 78,3ºC,Conil de la Frontera,Cádiz,11144,36.279300,-6.086600,197
248,Avenida de la Constitución 34,1ºD,Sanlúcar de Barrameda,Cádiz,11544,36.780900,-6.359100,198
249,Calle Real 156,2ºA,Rota,Cádiz,11534,36.630000,-6.356500,199
250,Avenida de la Libertad 45,3ºB,Arcos de la Frontera,Cádiz,11634,36.749300,-5.799100,200
251,Calle de la Feria 23,2ºA,Córdoba,Córdoba,14001,37.879900,-4.780600,201
252,Avenida del Gran Capitán 67,4ºB,Lucena,Córdoba,14900,37.411200,-4.490500,202
253,Calle Real 45,,Puente Genil,Córdoba,14500,37.391000,-4.772100,203
254,Plaza de las Tendillas 8,,Córdoba,Córdoba,14002,37.888100,-4.772700,204
255,Calle Mayor 33,1ºC,Baena,Córdoba,14850,37.616400,-4.327900,205
256,Paseo de la Victoria 56,5ºD,Posadas,Córdoba,14730,37.760900,-5.080100,206
257,Calle Claudio Marcelo 89,3ºA,Montilla,Córdoba,14550,37.580200,-4.641700,207
258,Avenida de América 17,,Cabra,Córdoba,14940,37.471600,-4.442200,208
259,Calle Mayor 42,8ºE,Priego de Córdoba,Córdoba,14800,37.438400,-4.200900,209
260,Avenida de Andalucía 10,,Palma del Río,Córdoba,14700,37.696100,-5.272200,210
261,Calle de la Feria 123,3ºA,Córdoba,Córdoba,14003,37.879200,-4.780100,211
262,Avenida del Gran Capitán 45,2ºB,Lucena,Córdoba,14901,37.411900,-4.490000,212
263,Calle Real 67,1ºC,Puente Genil,Córdoba,14501,37.391700,-4.771600,213
264,Plaza de las Tendillas 56,4ºD,Córdoba,Córdoba,14004,37.888800,-4.772200,214
265,Calle Mayor 78,3ºB,Baena,Córdoba,14851,37.617100,-4.327400,215
266,Paseo de la Victoria 101,2ºC,Posadas,Córdoba,14731,37.761600,-5.079600,216
267,Calle Claudio Marcelo 34,1ºD,Montilla,Córdoba,14551,37.580900,-4.641200,217
268,Avenida de América 56,2ºA,Cabra,Córdoba,14941,37.472300,-4.441700,218
269,Calle Mayor 101,3ºC,Priego de Córdoba,Córdoba,14801,37.438900,-4.200400,219
270,Avenida de Andalucía 22,1ºB,Palma del Río,Córdoba,14701,37.696600,-5.271700,220
271,Calle de la Feria 78,4ºD,Córdoba,Córdoba,14005,37.879900,-4.779500,221
272,Avenida del Gran Capitán 34,2ºA,Lucena,Córdoba,14902,37.412600,-4.489500,222
273,Calle Real 89,4ºD,Puente Genil,Córdoba,14502,37.392400,-4.771100,223
274,Plaza de las Tendillas 34,1ºA,Córdoba,Córdoba,14006,37.889500,-4.771700,224
275,Calle Mayor 45,2ºB,Baena,Córdoba,14852,37.617800,-4.327000,225
276,Paseo de la Victoria 78,3ºC,Posadas,Córdoba,14732,37.762300,-5.079100,226
277,Calle Claudio Marcelo 101,4ºD,Montilla,Córdoba,14552,37.581600,-4.640700,227
278,Avenida de América 45,3ºA,Cabra,Córdoba,14942,37.472900,-4.441200,228
279,Calle Mayor 34,2ºB,Priego de Córdoba,Córdoba,14802,37.439400,-4.199900,229
280,Avenida de Andalucía 56,3ºC,Palma del Río,Córdoba,14702,37.697100,-5.271200,230
281,Calle de la Feria 45,3ºD,Córdoba,Córdoba,14007,37.880600,-4.779000,231
282,Avenida del Gran Capitán 78,4ºD,Lucena,Córdoba,14903,37.413300,-4.489000,232
283,Calle Real 156,2ºA,Puente Genil,Córdoba,14503,37.393100,-4.770600,233
284,Plaza de las Tendillas 45,3ºB,Córdoba,Córdoba,14008,37.890200,-4.771200,234
285,Calle Mayor 67,4ºC,Baena,Córdoba,14853,37.618500,-4.326500,235
286,Paseo de la Victoria 34,1ºD,Posadas,Córdoba,14733,37.762900,-5.078600,236
287,Calle Claudio Marcelo 78,2ºA,Montilla,Córdoba,14553,37.582300,-4.640200,237
288,Avenida de América 34,1ºC,Cabra,Córdoba,14943,37.473600,-4.440700,238
289,Calle Mayor 101,2ºB,Priego de Córdoba,Córdoba,14803,37.440000,-4.199400,239
290,Avenida de Andalucía 45,3ºC,Palma del Río,Córdoba,14703,37.697600,-5.270700,240
291,Calle de la Feria 56,2ºD,Córdoba,Córdoba,14009,37.881300,-4.778500,241
292,Avenida del Gran Capitán 101,3ºA,Lucena,Córdoba,14904,37.414000,-4.488500,242
293,Calle Real 34,1ºB,Puente Genil,Córdoba,14504,37.393800,-4.770100,243
294,Plaza de las Tendillas 78,2ºC,Córdoba,Córdoba,14009,37.890900,-4.770700,244
295,Calle Mayor 89,3ºD,Baena,Córdoba,14854,37.619200,-4.326100,245
296,Paseo de la Victoria 101,4ºA,Posadas,Córdoba,14734,37.763600,-5.078100,246
297,Calle Claudio Marcelo 45,2ºB,Montilla,Córdoba,14554,37.582900,-4.639700,247
298,Avenida de América 67,3ºC,Cabra,Córdoba,14944,37.474200,-4.440200,248
299,Calle Mayor 22,1ºA,Priego de Córdoba,Córdoba,14804,37.440700,-4.198900,249
300,Avenida de Andalucía 78,4ºD,Palma del Río,Córdoba,14704,37.698100,-5.270200,250
301,Calle Sierpes 45,3ºD,Sevilla,Sevilla,41004,37.387600,-5.985200,251
302,Avenida de la Constitución 78,2ºA,Utrera,Sevilla,41700,37.185300,-5.908100,252
303,Calle Feria 23,1ºB,Écija,Sevilla,41400,37.540300,-5.676800,253
304,Plaza Nueva 67,4ºC,Sevilla,Sevilla,41001,37.387700,-5.987300,254
305,Calle San Jacinto 101,3ºA,Triana,Sevilla,41010,37.380600,-6.001200,255
306,Paseo de Colón 34,2ºB,Dos Hermanas,Sevilla,41701,37.286500,-5.929100,256
307,Calle Betis 78,3ºC,Sevilla,Sevilla,41011,37.387500,-6.001500,257
308,Avenida de la Palmera 34,1ºD,Los Remedios,Sevilla,41013,37.365900,-5.983300,258
309,Calle Tetuán 56,2ºA,Sevilla,Sevilla,41002,37.394400,-5.985600,259
310,Avenida San Juan de la Cruz 101,3ºB,Alcalá de Guadaíra,Sevilla,41500,37.352500,-5.840400,260
311,Calle Sierpes 78,4ºD,Sevilla,Sevilla,41005,37.386900,-5.986500,261
312,Avenida de la Constitución 56,2ºB,Utrera,Sevilla,41702,37.186000,-5.909100,262
313,Calle Feria 89,3ºC,Écija,Sevilla,41401,37.541000,-5.676300,263
314,Plaza Nueva 34,1ºA,Sevilla,Sevilla,41003,37.387800,-5.988400,264
315,Calle San Jacinto 45,2ºB,Triana,Sevilla,41012,37.380900,-6.002300,265
316,Paseo de Colón 78,3ºC,Dos Hermanas,Sevilla,41702,37.287000,-5.930200,266
317,Calle Betis 101,4ºD,Sevilla,Sevilla,41012,37.387600,-6.000500,267
318,Avenida de la Palmera 45,1ºA,Los Remedios,Sevilla,41014,37.366200,-5.983800,268
319,Calle Tetuán 67,2ºB,Sevilla,Sevilla,41004,37.394900,-5.986000,269
320,Avenida San Juan de la Cruz 34,3ºC,Alcalá de Guadaíra,Sevilla,41501,37.352800,-5.839600,270
321,Calle Sierpes 101,4ºD,Sevilla,Sevilla,41006,37.386400,-5.987700,271
322,Avenida de la Constitución 78,2ºA,Utrera,Sevilla,41703,37.185700,-5.910100,272
323,Calle Feria 45,1ºB,Écija,Sevilla,41402,37.541600,-5.675800,273
324,Plaza Nueva 56,3ºC,Sevilla,Sevilla,41005,37.387900,-5.989500,274
325,Calle San Jacinto 78,4ºD,Triana,Sevilla,41013,37.381200,-6.002900,275
326,Paseo de Colón 101,2ºA,Dos Hermanas,Sevilla,41703,37.287600,-5.931300,276
327,Calle Betis 34,1ºD,Sevilla,Sevilla,41013,37.388100,-6.000000,277
328,Avenida de la Palmera 67,2ºB,Los Remedios,Sevilla,41015,37.366500,-5.984300,278
329,Calle Tetuán 78,3ºC,Sevilla,Sevilla,41006,37.395400,-5.986500,279
330,Avenida San Juan de la Cruz 45,4ºD,Alcalá de Guadaíra,Sevilla,41502,37.353100,-5.839200,280
331,Calle Sierpes 67,1ºA,Sevilla,Sevilla,41007,37.386000,-5.988900,281
332,Avenida de la Constitución 56,2ºB,Utrera,Sevilla,41704,37.186400,-5.911000,282
333,Calle Feria 78,3ºC,Écija,Sevilla,41403,37.542100,-5.675300,283
334,Plaza Nueva 34,1ºA,Sevilla,Sevilla,41008,37.388200,-5.990600,284
335,Calle San Jacinto 45,2ºB,Triana,Sevilla,41014,37.381500,-6.003500,285
336,Paseo de Colón 78,3ºC,Dos Hermanas,Sevilla,41704,37.288100,-5.932300,286
337,Calle Betis 101,4ºD,Sevilla,Sevilla,41014,37.388400,-5.999400,287
338,Avenida de la Palmera 45,1ºA,Los Remedios,Sevilla,41016,37.366900,-5.985000,288
339,Calle Tetuán 67,2ºB,Sevilla,Sevilla,41008,37.395900,-5.985500,289
340,Avenida San Juan de la Cruz 34,3ºC,Alcalá de Guadaíra,Sevilla,41503,37.353400,-5.838800,290
341,Calle Sierpes 101,4ºD,Sevilla,Sevilla,41009,37.386600,-5.989800,291
342,Avenida de la Constitución 78,2ºA,Utrera,Sevilla,41705,37.186900,-5.911900,292
343,Calle Feria 45,1ºB,Écija,Sevilla,41404,37.542600,-5.674800,293
344,Plaza Nueva 56,3ºC,Sevilla,Sevilla,41009,37.388500,-5.991800,294
345,Calle San Jacinto 78,4ºD,Triana,Sevilla,41015,37.381800,-6.004000,295
346,Paseo de Colón 101,2ºA,Dos Hermanas,Sevilla,41705,37.288600,-5.933300,296
347,Calle Betis 34,1ºD,Sevilla,Sevilla,41015,37.388700,-5.998800,297
348,Avenida de la Palmera 67,2ºB,Los Remedios,Sevilla,41017,37.367300,-5.985700,298
349,Calle Tetuán 78,3ºC,Sevilla,Sevilla,41010,37.396400,-5.985000,299
350,Avenida San Juan de la Cruz 45,4ºD,Alcalá de Guadaíra,Sevilla,41504,37.353700,-5.838400,300
351,Calle Sierpes 156,2ºA,Sevilla,Sevilla,41010,37.384100,-5.985500,301
352,Avenida de la Constitución 267,3ºC,Utrera,Sevilla,41706,37.191200,-5.914400,302
353,Calle Feria 89,4ºD,Écija,Sevilla,41405,37.543100,-5.674300,303
354,Plaza Nueva 45,2ºB,Sevilla,Sevilla,41011,37.388900,-5.993300,304
355,Calle San Jacinto 67,3ºC,Triana,Sevilla,41016,37.382200,-6.004600,305
356,Paseo de Colón 22,1ºD,Dos Hermanas,Sevilla,41706,37.289100,-5.934300,306
357,Calle Betis 101,2ºA,Sevilla,Sevilla,41017,37.388300,-5.998100,307
358,Avenida de la Palmera 34,3ºB,Los Remedios,Sevilla,41018,37.367700,-5.986500,308
359,Calle Tetuán 56,4ºC,Sevilla,Sevilla,41012,37.396900,-5.985300,309
360,Avenida San Juan de la Cruz 123,2ºD,Alcalá de Guadaíra,Sevilla,41505,37.354000,-5.838000,310
361,Calle Sierpes 78,3ºA,Sevilla,Sevilla,41012,37.386200,-5.988100,311
362,Avenida de la Constitución 45,1ºB,Utrera,Sevilla,41707,37.191700,-5.915400,312
363,Calle Feria 22,2ºC,Écija,Sevilla,41406,37.543600,-5.673800,313
364,Plaza Nueva 101,3ºD,Sevilla,Sevilla,41013,37.389400,-5.994200,314
365,Calle San Jacinto 34,1ºA,Triana,Sevilla,41017,37.382500,-6.005300,315
366,Paseo de Colón 67,2ºB,Dos Hermanas,Sevilla,41707,37.289700,-5.935300,316
367,Calle Betis 78,3ºC,Sevilla,Sevilla,41018,37.388600,-5.997200,317
368,Avenida de la Palmera 56,4ºD,Los Remedios,Sevilla,41019,37.368100,-5.987300,318
369,Calle Tetuán 101,2ºA,Sevilla,Sevilla,41013,37.397400,-5.986100,319
370,Avenida San Juan de la Cruz 34,3ºB,Alcalá de Guadaíra,Sevilla,41506,37.354300,-5.837500,320
371,Calle Sierpes 67,1ºC,Sevilla,Sevilla,41014,37.386900,-5.989000,321
372,Avenida de la Constitución 56,2ºD,Utrera,Sevilla,41708,37.192200,-5.916400,322
373,Calle Feria 78,3ºA,Écija,Sevilla,41407,37.544100,-5.673300,323
374,Plaza Nueva 34,1ºB,Sevilla,Sevilla,41014,37.389900,-5.995300,324
375,Calle San Jacinto 45,2ºC,Triana,Sevilla,41018,37.382900,-6.005900,325
376,Paseo de Colón 78,3ºD,Dos Hermanas,Sevilla,41708,37.290200,-5.936300,326
377,Calle Betis 101,4ºA,Sevilla,Sevilla,41019,37.388900,-5.996300,327
378,Avenida de la Palmera 45,1ºB,Los Remedios,Sevilla,41020,37.368600,-5.988000,328
379,Calle Tetuán 67,2ºC,Sevilla,Sevilla,41015,37.397900,-5.987100,329
380,Avenida San Juan de la Cruz 34,3ºD,Alcalá de Guadaíra,Sevilla,41507,37.354600,-5.837000,330
381,Calle Sierpes 101,4ºA,Sevilla,Sevilla,41016,37.386700,-5.990100,331
382,Avenida de la Constitución 78,2ºB,Utrera,Sevilla,41709,37.192700,-5.917400,332
383,Calle Feria 45,1ºC,Écija,Sevilla,41408,37.544600,-5.672800,333
384,Plaza Nueva 56,3ºD,Sevilla,Sevilla,41015,37.390400,-5.996800,334
385,Calle San Jacinto 78,4ºA,Triana,Sevilla,41019,37.383300,-6.006500,335
386,Paseo de Colón 101,2ºB,Dos Hermanas,Sevilla,41709,37.290800,-5.937400,336
387,Calle Betis 34,1ºC,Sevilla,Sevilla,41020,37.389200,-5.995500,337
388,Avenida de la Palmera 67,2ºD,Los Remedios,Sevilla,41021,37.369000,-5.988700,338
389,Calle Tetuán 78,3ºD,Sevilla,Sevilla,41016,37.398400,-5.988000,339
390,Avenida San Juan de la Cruz 45,4ºA,Alcalá de Guadaíra,Sevilla,41508,37.355000,-5.836500,340
391,Calle Maestra 78,3ºB,Jaén,Jaén,23001,37.772300,-3.790100,341
392,Avenida de Andalucía 45,2ºC,Linares,Jaén,23700,38.095100,-3.632900,342
393,Calle Virgen de la Capilla 22,1ºD,Úbeda,Jaén,23400,38.010200,-3.370100,343
394,Plaza de la Constitución 101,4ºA,Andújar,Jaén,23740,38.038800,-4.048200,344
395,Calle Compañía 34,3ºB,Jaén,Jaén,23002,37.769600,-3.791200,345
396,Paseo de la Estación 67,2ºC,Martos,Jaén,23600,37.719800,-3.985500,346
397,Calle San Ildefonso 78,3ºD,Baeza,Jaén,23440,37.995400,-3.470200,347
398,Avenida de Madrid 45,4ºA,Jaén,Jaén,23003,37.774200,-3.791900,348
399,Calle Juego de Pelota 22,1ºB,Alcalá la Real,Jaén,23680,37.464600,-3.924400,349
400,Plaza de Santa María 101,2ºC,Jaén,Jaén,23004,37.769200,-3.791500,350
401,Calle Maestra 45,3ºD,Jaén,Jaén,23005,37.772700,-3.790800,351
402,Avenida de Andalucía 67,2ºA,Linares,Jaén,23701,38.096000,-3.631800,352
403,Calle Virgen de la Capilla 56,3ºB,Úbeda,Jaén,23401,38.010600,-3.369600,353
404,Plaza de la Constitución 34,1ºC,Andújar,Jaén,23741,38.039400,-4.048700,354
405,Calle Compañía 101,2ºD,Jaén,Jaén,23006,37.770100,-3.791000,355
406,Paseo de la Estación 45,4ºA,Martos,Jaén,23601,37.720200,-3.985900,356
407,Calle San Ildefonso 22,1ºB,Baeza,Jaén,23441,37.995800,-3.470700,357
408,Avenida de Madrid 78,3ºC,Jaén,Jaén,23007,37.774600,-3.792400,358
409,Calle Juego de Pelota 67,2ºA,Alcalá la Real,Jaén,23681,37.465000,-3.924900,359
410,Plaza de Santa María 45,3ºB,Jaén,Jaén,23008,37.769700,-3.791400,360
411,Calle Maestra 78,4ºA,Jaén,Jaén,23009,37.773200,-3.791700,361
412,Avenida de Andalucía 45,1ºC,Linares,Jaén,23702,38.096400,-3.631100,362
413,Calle Virgen de la Capilla 101,2ºD,Úbeda,Jaén,23402,38.011000,-3.369100,363
414,Plaza de la Constitución 67,3ºA,Andújar,Jaén,23742,38.039900,-4.049200,364
415,Calle Compañía 34,4ºB,Jaén,Jaén,23010,37.770600,-3.791800,365
416,Paseo de la Estación 56,2ºC,Martos,Jaén,23602,37.720800,-3.986400,366
417,Calle San Ildefonso 78,3ºD,Baeza,Jaén,23442,37.996200,-3.471200,367
418,Avenida de Madrid 22,1ºB,Jaén,Jaén,23011,37.775000,-3.792900,368
419,Calle Juego de Pelota 45,2ºA,Alcalá la Real,Jaén,23682,37.465400,-3.925400,369
420,Plaza de Santa María 101,3ºB,Jaén,Jaén,23012,37.770200,-3.791300,370
421,Calle Maestra 45,4ºC,Jaén,Jaén,23013,37.773700,-3.791400,371
422,Avenida de Andalucía 67,1ºD,Linares,Jaén,23703,38.096900,-3.630300,372
423,Calle Virgen de la Capilla 56,2ºA,Úbeda,Jaén,23403,38.011400,-3.368600,373
424,Plaza de la Constitución 34,3ºB,Andújar,Jaén,23743,38.040400,-4.049700,374
425,Calle Compañía 101,4ºC,Jaén,Jaén,23014,37.771100,-3.791700,375
426,Paseo de la Estación 45,2ºD,Martos,Jaén,23603,37.721300,-3.987000,376
427,Calle San Ildefonso 22,1ºC,Baeza,Jaén,23443,37.996700,-3.471700,377
428,Avenida de Madrid 78,3ºA,Jaén,Jaén,23015,37.775400,-3.793400,378
429,Calle Juego de Pelota 67,2ºB,Alcalá la Real,Jaén,23683,37.465800,-3.925900,379
430,Plaza de Santa María 45,3ºC,Jaén,Jaén,23016,37.770700,-3.791900,380
431,Calle Maestra 78,4ºD,Jaén,Jaén,23017,37.774100,-3.791900,381
432,Avenida de Andalucía 45,1ºA,Linares,Jaén,23704,38.097300,-3.629500,382
433,Calle Virgen de la Capilla 101,2ºB,Úbeda,Jaén,23404,38.011900,-3.368000,383
434,Plaza de la Constitución 67,3ºC,Andújar,Jaén,23744,38.040900,-4.050200,384
435,Calle Compañía 34,4ºD,Jaén,Jaén,23018,37.771600,-3.792000,385
436,Paseo de la Estación 56,2ºA,Martos,Jaén,23604,37.721900,-3.987500,386
437,Calle San Ildefonso 78,3ºB,Baeza,Jaén,23444,37.997100,-3.472200,387
438,Avenida de Madrid 22,1ºC,Jaén,Jaén,23019,37.775800,-3.793900,388
439,Calle Juego de Pelota 45,2ºD,Alcalá la Real,Jaén,23684,37.466200,-3.926400,389
440,Plaza de Santa María 101,3ºA,Jaén,Jaén,23020,37.771100,-3.792400,390